Evaluating 12 x 12 board...
'ccbaa444444',
'97543',
'bbaaaa511',
'aaa754333',
'ccb99977422',
'ccaa872222',
'cccb9966663',
'99886432211',
'64443211111',
'aa4443332211',
'b97765544311',
'c88777111',
'b987766655',
'b87665555554',
'8888555333',
'caaa431111',
'b85442222211',
'ccbb9777632',
'aa5442211',
'b99665443',
'bb8888854311',
'c866644211',
'a88664443111',
'cccaa776333',
'ca775444111',
'cca9998333',
'cc765211111',
'cccc8554444',
'bbb997765433',
'a74431111',
'bbba99865433',
'cccbbb992',
'93321111',
'cca88887743',
'b98777442111',
'ccbbaa87632',
'b996643311',
'b76555333',
'aa9997775111',
'b77777555442',
'aa7533',
'ccccb976222',
'bbbaaa988642',
'b88663',
'ccca966611',
'bbbaaaa87642',
'88866622222',
'cccb8665554',
'ca777543333',
'bb555543',
'ca6665542',
'bbbaa8887752',
'bb8877554311',
'caa97543222',
'ccbbba77763',
'b999966652',
'b99988665433',
'97777775333',
'b86664444322',
'ca975422111',
'bba886644211',
'999999999864',
'b84444431111',
'cca98887433',
'aaa77633111',
'bbba77776642',
'ca976552211',
'a88876444222',
'cca88886555',
'cc653211111',
'b99995544444',
'ccbbbaa7432',
'ca97744211',
'cccccccca22',
'944421111111',
'a85555544332',
'cc998744422',
'bbaaa8844332',
'c9876644111',
'998876643311',
'b77777555554',
'bbb987766632',
'cca998755',
'cc988877532',
'c875441111',
'ca88644111',
'ccb99764443',
'aa654322211',
'bbbbaa998743',
'cca97775444',
'cca4443333',
'b997763332',
'6666654211',
'caa9332111',
'ca776422111',
'a77777665411',
'b64322111',
'999533222222',
'cca64443333',
'99998222222',
'aaa999655322',
'b99877764311',
'bbb996655333',
'b9865111',
'cccba764332',
'cca88877752',
'ccccccc9933',
'ca764333211',
'c96511111',
'c9884222211',
'a8764422211',
'bb9666664432',
'b73333',
'cccc987433',
'94444111111',
'caa99977442',
'a4443222',
'887777544',
'bb8663333332',
'a7755544111',
'a7666553333',
'c775555422',
'b99998522211',
'aaa422222222',
'ccccb751111',
'ccc9922',
'97766665332',
'a7775333322',
'c7766433311',
'a77332211111',
'bb9984441111',
'bbaaaa885442',
'a87755544322',
'c9998855211',
'bbbaaaa77211',
'cc98777543',
'966653333311',
'b55222211111',
'aaaa77655',
'aa9442222111',
'88666543333',
'b88875544311',
'aaa855444443',
'bbbaaa987742',
'997774444111',
'cc98544222',
'b99987777764',
'a88555',
'cccc9998552',
'c9977777611',
'966644442211',
'caaa8744111',
'c884211',
'ca988886633',
'caa99964411',
'97774432211',
'cccc9975411',
'cccc88644',
'b98853333311',
'c9966211',
'66655433322',
'aaa74444211',
'bba9877511',
'aa7732',
'bba998877722',
'ccccc98433',
'ccccbba7555',
'bb8666544222',
'cccc8753311',
'ca988555433',
'bbbbb9976653',
'8632',
'bb8664333211',
'bbb844422222',
'aaa98511',
'8644444222',
'ccca9954443',
'c6522221111',
'88742222222',
'bbaaaaa98811',
'ccb99888874',
'ccba77662',
'a7666664333',
'bb98643',
'bba988866543',
'cccb966411',
'a8522111',
'bbaa98543322',
'caaaa999752',
'ca988775552',
'c997665411',
'bbb987544322',
'cccba543222',
'bba887443322',
'bb9887654433',
'bb9888755444',
'a88866543111',
'caa832',
'b98884442',
'b97764111111',
'9944432',
'a77432222111',
'ca66655442',
'bba775443333',
'c885422',
'aa8885552',
'66653222111',
'88855544111',
'aa4442222',
'c87752',
'aa7555433211',
'bba998888542',
'a65552211',
'ca866552211',
'b887443211',
'caaa9777222',
'ccccba99822',
'caa65554432',
'997754433222',
'caaa533332',
'ccccca75552',
'bb8777765411',
'a7644433311',
'c9974333111',
'b888863322',
'cca98654443',
'b655533311',
'ccbb9766652',
'bb7543111111',
'cc77442',
'aa764222',
'888544322',
'99955543311',
'bbbaa8664432',
'cccc988211',
'998887666433',
'b9762111',
'cccb86555',
'cc994443211',
'b88843332211',
'64444442222',
'b96432211111',
'998777776311',
'ccbbaa98773',
'cccaaa85433',
'a7743332111',
'bb8622111',
'c998664432',
'cccb9886411',
'aaa877777665',
'a7643111',
'bbbbbba99983',
'bbb5444',
'c4443333222',
'b997764222',
'99766665543',
'a66444',
'a7722222211',
'b97765555554',
'776655311111',
'b98754433322',
'ca888433222',
'aa8877444433',
'c999887743',
'bb8888666555',
'b999976432',
'c8744444443',
'bbbbbba99211',
'ca99988752',
'cccba55433',
'b86644332111',
'cc666331111',
'ccb85554422',
'cc975542222',
'a86555432211',
'ca866643222',
'6655333',
'555444444433',
'b98774444111',
'aaaa76665',
'ccba8774422',
'99953333211',
'caaa7664222',
'b997555442',
'aaa888111111',
'b99999985511',
'caa83333311',
'aaa885554322',
'a8777776111',
'bbb887711',
'b99876322',
'c2222222',
'b99888664111',
'cccbbba8876',
'cccc9987766',
'bba999544444',
'ca777654444',
'ccb8544411',
'aa5443',
'b97666444432',
'c7533332211',
'ccb97777552',
'aa9977654111',
'c886443211',
'998875333322',
'777665332111',
'66622221111',
'cccccc87222',
'999665553333',
'bba654443222',
'cc99774322',
'bb885522',
'ccbbbb884',
'cc774444333',
'865532222111',
'b963222222',
'aaa96222',
'bbbb65322211',
'ca777776111',
'cc777442222',
'c9877666511',
'cccb86642',
'c777776511',
'cca99854443',
'a8884444333',
'caaa8662222',
'bbba99987763',
'cca9777763',
'aaa877755443',
'b87666665542',
'ccaa9999632',
'b76644433211',
'b95555553222',
'bb75432211',
'bbaaaa886444',
'999999977743',
'a8555531111',
'bba988874332',
'aa8877766664',
'ccb97754444',
'b99774444411',
'ccbb9777533',
'bb964111',
'ca666666555',
'bbb998663332',
'aa777755',
'b99998764444',
'bbbbbb997773',
'b99777766442',
'ccc55533322',
'97775443222',
'aa865333',
'ccaaa77211',
'bb9411',
'99966551111',
'bbba55433322',
'b98666411',
'ccb8843311',
'b944222222',
'ccbbaa87533',
'aaa777655422',
'b9664111',
'776666665222',
'753321111111',
'bba884221111',
'bbbbbb988555',
'b986665444',
'ca555222211',
'88666444411',
'aaa955553222',
'ccc999984',
'998877644333',
'b6532',
'b76655544211',
'bba855444211',
'cccbaa65555',
'c775433222',
'bbaa866511',
'b99873332111',
'bb9954431111',
'c7774322111',
'b86655533111',
'cca4444422',
'aa8877443332',
'c999886642',
'ca999776211',
'a87774433311',
'99766644411',
'bbaa75333332',
'c9998654111',
'bb96642',
'999996553322',
'b97744422222',
'ccb86661111',
'cc994442222',
'8644432222',
'ccaa9652222',
'66544422',
'bb8665542',
'b965542222',
'bb9995555444',
'b99884444332',
'cc998775411',
'bbba98866533',
'955553322211',
'cccc8883222',
'b98888311',
'aa8777743222',
'ccca9987444',
'aa987753211',
'c8855555332',
'bba744333222',
'cccaa754411',
'a85554111111',
'ca9777642',
'997777755222',
'99776644311',
'966666666444',
'777444433211',
'b99987777553',
'966644433222',
'ccbbb763222',
'bba997755542',
'bb8764433332',
'aa9977553',
'bb9986444211',
'ccb861111',
'99888744433',
'a85555555442',
'bba998877511',
'aa8777664444',
'a76333322222',
'bbbb84444444',
'aa8755555532',
'a87777444443',
'cca98775554',
'caaaa65522',
'ca554211',
'8666664432',
'999999976642',
'96633332',
'a88884444422',
'bb9885433222',
'c666642222',
'a8544411',
'99953332',
'b886544',
'c98632',
'ccccba76611',
'b97753221111',
'aa988766111',
'99998665411',
'888754322',
'b96443333311',
'b98888652211',
'ccc885333',
'999665444211',
'cca88886543',
'bb9754222211',
'ca865444311',
'97755',
'bb9876665333',
'ccccbbb8732',
'bbba99755553',
'caaa9966642',
'aaa997764111',
'ccc99555222',
'9998744333',
'ccbb98752',
'c9666333211',
'aa9987654211',
'cccb8722211',
'cccccbba833',
'bb9977655532',
'b65555522222',
'caa99986622',
'ca998776554',
'ca87332111',
'aa6333',
'cc9664422',
'9998754411',
'a85555555554',
'aaa864444111',
'77744321111',
'bbbbaaa88653',
'cc985332222',
'b996665332',
'b87744433211',
'cc95332111',
'b996666632',
'b887755522',
'caa877662',
'77664433332',
'9988875411',
'bb88865111',
'aaa743333222',
'a87433332',
'bbba99988653',
'8877744222',
'99875544311',
'bb8422',
'bba998111',
'a87664221111',
'aa7644311111',
'77777655311',
'cc777211111',
'ccaa9987711',
'aaa666422222',
'b99988754411',
'b99888653332',
'cc998743222',
'997766443322',
'9995433222',
'b87764211',
'b77744333332',
'b96663222111',
'8886642222',
'ccccccaa952',
'bb8877533211',
'bb8643111111',
'c887751111',
'bbbbbb998663',
'c776633322',
'b422221111',
'ca866655411',
'ca998776666',
'999997444422',
'b887663322',
'caaa6654222',
'c9988654411',
'ccaa9777611',
'c9997311',
'ccb65553222',
'88766642211',
'998886663111',
'cca88876552',
'bbb987764444',
'777733222222',
'96666655332',
'b98766544111',
'cca55111111',
'b877766644',
'a74222211',
'b99982211111',
'caaa9875322',
'bb8844321111',
'aaa753332',
'a74442',
'b86664433332',
'c66443111',
'ccaa744333',
'776555331111',
'c9554322111',
'aa9997744211',
'aa9998555511',
'aa7777733333',
'bbbbb9977765',
'cc77777553',
'ccbb9766553',
'bbaa96665433',
'caaaa987622',
'caa53322211',
'bb74442',
'855553332211',
'ca97777762',
'bb8888866654',
'88776665543',
'776666654433',
'8855554432',
'bbba8',
'ccccbba76',
'aa877765',
'aa764444111',
'966653332111',
'9444444322',
'aaa944333111',
'c8776533211',
'ccccb774432',
'bba988876433',
'bba877644222',
'8866633333',
'cc77332222',
'97665432',
'ccaa53333',
'bbba775',
'caa77722211',
'99997766553',
'ccb99866553',
'cc977733322',
'c9977776411',
'777222111111',
'ca88866111',
'ccb95555522',
'bb9955433211',
'ca997722211',
'b99776666333',
'bb8766422211',
'aa7666654222',
'bbb985555554',
'bba865544222',
'cccc9988855',
'97666664411',
'a86666441111',
'ccbb9988773',
'a88844331111',
'bb663222',
'aa6532',
'cccccbba311',
'bb8544422222',
'aaa774433322',
'c66665111',
'bbbba4433322',
'a77755544211',
'bbba95444332',
'b87766442111',
'b99999866554',
'b99973111111',
'cc777443311',
'ccaa777411',
'bb8777777433',
'bbbaaa986653',
'bbb888888654',
'b776664444',
'8844432211',
'888753333',
'bb97443',
'bb8766443332',
'aa976443311',
'88776644444',
'ccb88543222',
'777754444222',
'ccccca87711',
'cc98553222',
'855443221111',
'888776543',
'cccc8732211',
'99887665322',
'b97666444333',
'ca974432222',
'aa8888655411',
'b874433',
'caa96532222',
'cca9442211',
'b999754422',
'cca66654222',
'777655443211',
'cc998766642',
'99777444333',
'b99776443332',
'b97655333222',
'caaaa99872',
'b99996611111',
'ccba855411',
'b98643222222',
'bba953322211',
'bbaa98744211',
'88511',
'c86552',
'b877765543',
'b99554433311',
'bba985555522',
'ccccc766555',
'cc662111111',
'ccbaa6622',
'bb9887666542',
'aaa877777653',
'777775311111',
'bba997743211',
'ccccc9844',
'b986666533',
'aaa887332211',
'b876333332',
'ccccc855433',
'b99665442211',
'a6333332111',
'cc998888552',
'a88553333111',
'a77544111',
'bbba65333333',
'a66432',
'754444333322',
'cccc9766511',
'c8888842222',
'cccc9998876',
'3333221111',
'cc9877554',
'aaa55532211',
'b99987663322',
'c8887764322',
'b777433',
'777666443311',
'bb6665541111',
'b774444443',
'bbaaa9995444',
'b98764332211',
'bb9755553322',
'ccb53333332',
'b88222222222',
'ca9775552',
'997764432111',
'ccc76444422',
'b99966444',
'b987766432',
'999999444432',
'b6433',
'cccbbba8864',
'ccc66662211',
'a8887766442',
'b98774322222',
'bb9999973211',
'bbb965555433',
'c999886543',
'ca44444333',
'b99844433332',
'b99976654311',
'b77773311111',
'ccb99743322',
'a87755442',
'bb8877754322',
'c998666411',
'cccba765322',
'c777765442',
'bbb877543211',
'bb8777754411',
'c9987222211',
'bb8665443',
'cc55532',
'ccb998654',
'bbba99976653',
'ca9964444',
'bb9999644311',
'999975443333',
'bb6555322',
'88776666433',
'caa77766222',
'cccaa975333',
'aa8888644222',
'b888662222',
'bb8666543',
'aa8877766652',
'ca99874111',
'a8777777511',
'ca833333332',
'9643332',
'bbb6544111',
'ca97655322',
'cccccbb9755',
'c8775522222',
'bb9832211',
'b875333322',
'aa7664443222',
'cccb8666632',
'ccaa9744222',
'b99888665511',
'a8444443311',
'aaa655222222',
'aaa999666222',
'ccaa77444',
'33333221111',
'a8888875542',
'bba875511',
'85533333222',
'bb8774311',
'ccca8555555',
'ca5511111',
'bbba99865322',
'bb8665555',
'aa9977655511',
'cca44443311',
'ccccc999955',
'b88333111',
'cccaa996554',
'cc966665322',
'997777554422',
'bbbbb9987555',
'b876511',
'a88655552111',
'999999976543',
'bba773111111',
'ccbb9776333',
'ccccc986611',
'ccaaa866642',
'b9755552',
'7111111',
'ccaaa775552',
'bbaa98764422',
'b99988777663',
'a86662211',
'ca997522111',
'aa9874311111',
'bbba98643333',
'88874321111',
'ccb97555333',
'b98753222222',
'b86555311',
'cca8664322',
'b97776666533',
'cccccbb6662',
'cca66311',
'96655543332',
'cc552222111',
'cccb6655553',
'966666543322',
'aa986222',
'bbaa95111',
'caaa6444442',
'776664221111',
'caa6554443',
'c8655442211',
'aa655442',
'ccca9987432',
'cccaa996666',
'ccca9988732',
'bba777652',
'b99985222211',
'9955443211',
'ccccc8855',
'caa8764',
'9998776222',
'555555533322',
'caa99732222',
'ca86666662',
'aa8844222222',
'bbbaa9666653',
'bbaaa9855311',
'c8888655432',
'ccc99933211',
'a75555433111',
'a8653222211',
'cccbbb96333',
'bb95442',
'caaa922',
'b86221111111',
'bb8888665554',
'bbb876111',
'bb7666333332',
'6654332',
'cca96544432',
'c653111',
'caaa9876411',
'ccccccccca7',
'99833322222',
'966664333211',
'b777744',
'cccaaaa9996',
'b744444422',
'999666443222',
'77222222',
'bbba98865333',
'643333221111',
'b966666653',
'9998873333',
'b76665443',
'bbbaaaaaaa93',
'bb8766664443',
'ccccca744',
'ccc87333332',
'bb8865522222',
'cccaa775322',
'aa6664111111',
'aa8777664432',
'775555555333',
'aa655554',
'aa8732211111',
'bbaaaa8411',
'aaaa77544',
'aa6664322',
'a86665554422',
'a8887544432',
'bb7764422211',
'ccba8865554',
'b98543222111',
'ccb95555311',
'b97666541111',
'777765541111',
'caa97664422',
'bba997555433',
'99888444444',
'66663322222',
'bb9655411',
'ccb988887',
'a9',
'99888874322',
'cccbbbb9883',
'b853333322',
'c999887433',
'99766666533',
'9532211111',
'cccc7544433',
'aa7774222222',
'bb9988754211',
'aaa664111',
'cc975432111',
'bbb965433332',
'b94222222211',
'aa9985443311',
'99833331111',
'bb954332',
'aa877542111',
'aaa987765222',
'b88865444411',
'bbbaaa777763',
'ccccb977611',
'caaa76662',
'b99988766433',
'caa95',
'9988886611',
'99988553311',
'9555544332',
'97766552',
'9999999666',
'bb8876633211',
'b55443111111',
'ccb98764422',
'aaa86555',
'bb9988777532',
'ccccc997666',
'bbaa98543211',
'cccb9853222',
'bb9977654332',
'caa8744442',
'cc555333322',
'b776643322',
'888555311',
'ca996666433',
'bb8887442211',
'cb',
'b98875553',
'ccccbbb9411',
'bbbbbb775211',
'bbb8554111',
'b99876654111',
'bbbba5431111',
'aaa932211111',
'96433311',
'b99994442211',
'b97666644422',
'aa844422',
'aa853321111',
'777654431111',
'ca6543333',
'b8666522',
'ccb55552211',
'88854333111',
'b92',
'77775421111',
'ccc977642',
'aa988883211',
'9666542222',
'b98664431111',
'c6444211',
'a77766655411',
'c777754411',
'998887544442',
'c988762211',
'c8876544443',
'b7411',
'ccca654322',
'88863331111',
'bbaaa6555522',
'bbaa96522222',
'a86644444442',
'855111111',
'b999933',
'c9975555111',
'aa9544442',
'c7754333111',
'aa9887664111',
'9999987744',
'caa7774',
'bbbbbb755333',
'6442221111',
'a88887777322',
'c9998775311',
'bb7776555333',
'96655544222',
'9444222211',
'ccbbbbba553',
'b996654332',
'b877765444',
'ca88873',
'bb6662222222',
'bba865444311',
'55544422211',
'aaa999654222',
'aa7655552211',
'cca88633322',
'97665422211',
'bb8543332211',
'b98886322',
'9777553311',
'c87664111',
'cca97551111',
'b98754433211',
'bba865322211',
'c9999655111',
'bbb999665542',
'cccbbbbb996',
'ccbbb987432',
'ccba8866332',
'bbb6633',
'a88663332',
'bb833111',
'bbaa99333333',
'b98772211111',
'bb9985544211',
'cca76554411',
'bbbbb9966663',
'bbbaaa776662',
'bbaa65442',
'955555432111',
'bb755522',
'aa977642111',
'55533211',
'97764432222',
'ca776643222',
'97666662111',
'a7664111',
'853333222211',
'c8876554442',
'ccaaaa88742',
'ccb99975333',
'999975444422',
'bb97533311',
'bb8766665333',
'cccb6665333',
'caa97743311',
'bba9542111',
'a7775533111',
'cccc9987655',
'b99987776663',
'b99876211',
'9998743332',
'ccccbba8222',
'cc99888873',
'a86654411',
'bbbba8755333',
'ccba7765333',
'c883111',
'ca987777742',
'bba884444433',
'cca86666664',
'97765443211',
'c8885522211',
'bbaaa9866442',
'aaa877554443',
'866443',
'b98733333',
'999553332211',
'aa644411',
'bba555443311',
'bbaa664411',
'aa888744211',
'cca97654322',
'c65533332',
'85444443211',
'aa7776533333',
'aa9876543211',
'c8866633222',
'b99998544111',
'7532',
'ca866621111',
'ccb95443322',
'775555544444',
'555444311',
'85444444311',
'bb9888775554',
'aa976442111',
'a87663321111',
'99877765554',
'997755544432',
'b77753333332',
'bbba97666333',
'bb8666444',
'bbbba8555211',
'bba977664211',
'ccb99998333',
'a87631111',
'9665533311',
'aaa966411111',
'a86666665311',
'b87776652211',
'aa8888654211',
'aaa966666322',
'bbbb88744332',
'bbaa95555442',
'b98886663211',
'b99644422',
'77776643332',
'cccc9755433',
'cccc8777311',
'bbb999977433',
'ccbbaa87422',
'c996444432',
'555443311111',
'bbba66665552',
'bb7776555532',
'a88655533111',
'a8766432111',
'aa987311',
'cccaa9111',
'998887765442',
'ca9975555',
'bbaa76544422',
'8877743332',
'b99988873111',
'cca8884433',
'665444432211',
'bbbbb9998885',
'ca884333322',
'aaa86653211',
'bbbaa9666442',
'a6532111',
'bbb987543333',
'99999432222',
'caaa5444311',
'c666654422',
'aaa777522222',
'c6654444311',
'ccc87663311',
'b98666665433',
'998765332111',
'bbaa886411',
'bbba77777733',
'bbbbbbbb9883',
'777544433222',
'bba888664432',
'b744444211',
'bba865443322',
'a88887777633',
'b987743311',
'aa7654111111',
'bb6554333222',
'aaa874444322',
'b96611',
'bbbbbb764432',
'66664322211',
'bb8665544433',
'99776443311',
'ccccb74422',
'bb8877522',
'bb8665553211',
'caa998732',
'a7666554311',
'cccbbba7664',
'b65554322222',
'999555444311',
'ca6665444',
'cca97666554',
'caaa555433',
'aa8853333332',
'bbbaaa976322',
'c5544222211',
'aa9996611111',
'bb55521111',
'99944433322',
'ccccc877555',
'bbb84111',
'b99777766555',
'bbb885544332',
'ca983111',
'aa987777611',
'b986655332',
'ca777655111',
'88744433211',
'c8877755542',
'bb9666555542',
'bb6532211',
'cc9877766',
'b87666544211',
'aa8866555333',
'ca44433',
'ccccca54322',
'ccc96665411',
'a86666664411',
'c99855422',
'bb8777777732',
'9999733222',
'ccb88855554',
'cc532222222',
'b98886442211',
'c9977422111',
'aa665442211',
'ca877432211',
'aa7543311111',
'a8865544432',
'b88654332211',
'b97666443322',
'bbb877755553',
'97765442222',
'cc6611111',
'bb6664433311',
'caa66333111',
'ccca8652222',
'cca94333322',
'bbba99771111',
'97644',
'bbb885544444',
'ccb96662222',
'bbb984322222',
'bbb8444411',
'cc99986611',
'aaa98542111',
'c999994411',
'bb9886666211',
'ccccc998755',
'bbbbb9876211',
'ccc998762',
'bbb888887765',
'c999653',
'94422111',
'bb7665442',
'c88874111',
'cccba661111',
'ca944333322',
'b99998766411',
'3322211',
'aaa77432211',
'cccbaa87764',
'bbaaaa775542',
'cccba766633',
'aa655542211',
'caa8765553',
'a88865511111',
'b98832222211',
'c655333311',
'aaa777653222',
'cccb8665543',
'bb555532',
'ccbbaa63222',
'8422',
'b98666664332',
'aa9987222111',
'bbb953333333',
'bb84443311',
'999999999853',
'b99998888663',
'cccc7555511',
'ccca8661111',
'ca9976333',
'b97776665333',
'b99987777666',
'85544111111',
'cccc8777622',
'bbaaa6555311',
'ccb95544444',
'77622211',
'9763222222',
'b77777555543',
'bb9954333',
'ccca8883332',
'777655421111',
'b99998775311',
'b88864332211',
'bbb997777543',
'bb9753333333',
'b5432',
'aa987622',
'bb8885331111',
'c733322111',
'ca87632211',
'cc76553311',
'ca6442222',
'bb8444333',
'ca44443332',
'bbb966644',
'ccbba9875',
'b99998776611',
'bbba552',
'866643211',
'c87542',
'b97553111111',
'cccb9977533',
'ccca8554442',
'77666442111',
'8644443',
'aa9985433211',
'cc9876665',
'97542111',
'bbbb872111',
'a85555544433',
'c8777111111',
'a8887665322',
'b98775522222',
'bb7774422',
'99776664411',
'a7775554432',
'ccb755522',
'b9863332',
'b87532211',
'caa9855222',
'b98866211',
'cca7533311',
'c93333333',
'caa65433322',
'aa9954422',
'cccccc99655',
'ca9776542',
'777444432111',
'cc66644411',
'99987771111',
'994332111111',
'cca66533311',
'97743322111',
'bbba664',
'776633333',
'c75511',
'9977653322',
'c8866432222',
'bb8888552',
'a88655221111',
'bbb985555443',
'aaa997644422',
'bbaaaaa97752',
'a8855433222',
'bb9877511',
'ccbba633322',
'b94433',
'bb7554443222',
'b98774443322',
'aaaa6631111',
'ca998776642',
'b87775543111',
'c997744442',
'b99887222222',
'cca85542222',
'b74444333322',
'777766644111',
'ccb777555',
'a8833332',
'bba777654433',
